"","GEOID","NAME","WHITE_ALONE","B03002_003M","TOTAL_POPN","B01003_001M","NATIVE_BORN","B05012_002M","FOREIGN_BORN","B05012_003M","TOTAL_CHILD","B09001_001M","RENT_AGG","B25062_001M"
"258","36047075000","Census Tract 750, Kings County, New York",2120,293,2711,279,2014,249,697,199,837,162,NA,NA
"259","36047076000","Census Tract 760, Kings County, New York",2727,379,3108,324,2087,420,1021,247,1110,218,NA,NA
"260","36047081600","Census Tract 816, Kings County, New York",149,88,2573,276,1037,205,1536,221,679,186,59700,29989
"261","36047082800","Census Tract 828, Kings County, New York",241,172,4013,441,2219,407,1794,320,974,265,216800,108991
"262","36047083200","Census Tract 832, Kings County, New York",0,12,2089,218,995,187,1094,153,431,119,NA,NA
"263","36047085000","Census Tract 850, Kings County, New York",9,14,1525,249,788,219,737,129,368,174,NA,NA
"264","36047037100","Census Tract 371, Kings County, New York",323,281,4570,526,3150,467,1420,278,1344,330,NA,NA
"265","36047037900","Census Tract 379, Kings County, New York",420,179,3878,352,2994,380,884,243,906,202,41800,37304
"266","36047041200","Census Tract 412, Kings County, New York",1748,283,3168,430,1535,305,1633,289,581,237,NA,NA
"267","36047041300","Census Tract 413, Kings County, New York",474,196,3965,467,2797,444,1168,302,1144,252,NA,NA
"268","36047041402","Census Tract 414.02, Kings County, New York",1600,238,1763,247,881,211,882,152,414,177,NA,NA
"269","36047041700","Census Tract 417, Kings County, New York",300,147,3101,349,2283,356,818,196,631,181,70500,72991
"270","36047042200","Census Tract 422, Kings County, New York",2133,390,3586,410,1928,365,1658,394,1037,188,75700,71412
"271","36047042700","Census Tract 427, Kings County, New York",1298,229,5064,456,3619,442,1445,329,1138,264,228100,170062
"272","36047043600","Census Tract 436, Kings County, New York",2609,447,4678,570,2087,410,2591,451,947,266,105400,101117
"273","36047044300","Census Tract 443, Kings County, New York",1139,212,5014,451,2917,294,2097,381,1065,277,NA,NA
"274","36047044600","Census Tract 446, Kings County, New York",956,218,2171,300,1019,198,1152,234,545,181,NA,NA
"275","36047060800","Census Tract 608, Kings County, New York",2440,362,3424,353,1232,247,2192,314,680,172,NA,NA
"276","36047005400","Census Tract 54, Kings County, New York",2333,251,3177,299,2212,254,965,189,381,113,102100,85124
"277","36047006200","Census Tract 62, Kings County, New York",1734,350,2700,386,1722,330,978,204,640,207,157100,133551
"278","36047024300","Census Tract 243, Kings County, New York",1371,235,4165,451,2931,340,1234,340,668,290,116100,77152
"279","36047006500","Census Tract 65, Kings County, New York",4926,505,5842,458,4958,480,884,277,1277,243,NA,NA
"280","36047001100","Census Tract 11, Kings County, New York",888,123,1359,102,977,102,382,97,122,45,148200,117346
"281","36047003500","Census Tract 35, Kings County, New York",812,132,1892,174,1502,192,390,116,257,57,NA,NA
"282","36047025902","Census Tract 259.02, Kings County, New York",0,12,3558,291,2669,367,889,257,1304,225,NA,NA
"283","36047027000","Census Tract 270, Kings County, New York",1196,220,2158,248,998,197,1160,174,378,105,NA,NA
"284","36047027300","Census Tract 273, Kings County, New York",307,117,3317,497,2553,455,764,206,639,294,63900,71060
"285","36047063200","Census Tract 632, Kings County, New York",1322,165,1604,245,1268,190,336,106,264,86,NA,NA
"286","36047064400","Census Tract 644, Kings County, New York",1954,303,3021,297,2293,266,728,188,1066,233,NA,NA
"287","36047065800","Census Tract 658, Kings County, New York",1289,169,1963,229,1293,137,670,217,432,121,NA,NA
"288","36047066000","Census Tract 660, Kings County, New York",1586,193,2231,192,1743,193,488,127,554,106,NA,NA
"289","36047067000","Census Tract 670, Kings County, New York",640,166,2888,270,1621,228,1267,190,638,145,78000,54667
"290","36047069000","Census Tract 690, Kings County, New York",305,111,2146,335,1418,262,728,208,490,134,NA,NA
"291","36047069200","Census Tract 692, Kings County, New York",223,89,2918,253,1671,239,1247,162,782,151,NA,NA
"292","36047112000","Census Tract 1120, Kings County, New York",71,50,3068,386,2036,346,1032,256,699,210,97100,67081
"293","36047027400","Census Tract 274, Kings County, New York",1501,270,3271,391,1591,293,1680,248,687,166,NA,NA
"294","36047027500","Census Tract 275, Kings County, New York",739,196,4439,576,3450,505,989,236,874,270,243800,156390
"295","36047028700","Census Tract 287, Kings County, New York",453,151,3003,343,2333,335,670,227,392,155,NA,NA
"296","36047102400","Census Tract 1024, Kings County, New York",88,57,2307,265,1235,253,1072,144,574,161,NA,NA
"297","36047098800","Census Tract 988, Kings County, New York",169,84,3247,394,1806,350,1441,244,748,218,NA,NA
"298","36047099200","Census Tract 992, Kings County, New York",67,47,2370,306,1142,261,1228,214,622,165,NA,NA
"299","36047101000","Census Tract 1010, Kings County, New York",68,32,2247,266,1183,257,1064,202,474,138,37300,34474
"300","36047112400","Census Tract 1124, Kings County, New York",21,30,3316,475,2001,474,1315,408,820,266,124600,92393
"301","36047112800","Census Tract 1128, Kings County, New York",199,226,4012,681,2214,562,1798,405,890,306,134000,89270
"302","36047023500","Census Tract 235, Kings County, New York",2450,465,4316,516,3512,494,804,216,1583,412,104700,102887
"303","36047024000","Census Tract 240, Kings County, New York",4297,544,4562,542,3582,564,980,252,1675,431,NA,NA
"304","36047024100","Census Tract 241, Kings County, New York",1498,226,2707,359,1939,298,768,324,451,152,72600,70305
"305","36047025000","Census Tract 250, Kings County, New York",287,119,1755,269,605,128,1150,268,257,79,NA,NA
"306","36047025400","Census Tract 254, Kings County, New York",1559,338,4083,430,1777,338,2306,335,961,256,NA,NA
"307","36047025800","Census Tract 258, Kings County, New York",1732,296,4486,488,1945,311,2541,360,1005,279,NA,NA
"308","36047025901","Census Tract 259.01, Kings County, New York",612,79,2228,205,1744,238,484,164,467,90,NA,NA
"309","36047026000","Census Tract 260, Kings County, New York",1145,231,3174,364,1324,287,1850,311,424,160,65300,54247
"310","36047053800","Census Tract 538, Kings County, New York",3594,505,4640,530,2355,471,2285,349,1142,354,NA,NA
"311","36047052500","Census Tract 525, Kings County, New York",1926,593,3451,585,2970,586,481,171,1021,438,NA,NA
"312","36047052600","Census Tract 526, Kings County, New York",1919,236,4658,418,2972,361,1686,337,1048,259,NA,NA
"313","36047053500","Census Tract 535, Kings County, New York",3800,701,4110,706,3565,743,545,185,2129,552,NA,NA
"314","36047054900","Census Tract 549, Kings County, New York",2649,320,3999,317,3135,343,864,187,950,177,148000,139968
"315","36047055200","Census Tract 552, Kings County, New York",2271,369,3296,235,1240,257,2056,331,667,118,NA,NA
"316","36047059100","Census Tract 591, Kings County, New York",3087,368,3979,275,3094,296,885,171,335,87,NA,NA
"317","36047001800","Census Tract 18, Kings County, New York",276,215,1959,1194,1413,1144,546,182,0,12,NA,NA
"318","36047002300","Census Tract 23, Kings County, New York",49,44,4352,571,3337,513,1015,301,1242,407,NA,NA
"319","36047002901","Census Tract 29.01, Kings County, New York",111,84,4533,514,3151,454,1382,393,1149,303,NA,NA
"320","36047003400","Census Tract 34, Kings County, New York",1598,255,3056,292,1884,269,1172,169,542,95,110900,93085
"321","36047003800","Census Tract 38, Kings County, New York",991,163,1436,168,1074,151,362,94,262,69,NA,NA
"322","36047004500","Census Tract 45, Kings County, New York",2790,292,3546,245,2858,265,688,179,698,176,NA,NA
"323","36047005202","Census Tract 52.02, Kings County, New York",1965,218,2299,211,1732,229,567,168,305,82,NA,NA
"324","36047006300","Census Tract 63, Kings County, New York",1573,163,1922,188,1628,165,294,84,325,96,NA,NA
"325","36047006800","Census Tract 68, Kings County, New York",2052,393,4932,627,2721,450,2211,391,1105,393,199600,185745
"326","36047007100","Census Tract 71, Kings County, New York",696,234,4890,456,3939,484,951,229,1047,219,NA,NA
"327","36047007700","Census Tract 77, Kings County, New York",3317,540,5172,644,4108,685,1064,362,1178,345,NA,NA
"328","36047049200","Census Tract 492, Kings County, New York",1563,257,3038,355,1781,277,1257,300,687,174,90300,85369
"329","36047050202","Census Tract 502.02, Kings County, New York",1929,221,2360,213,1996,230,364,119,482,123,NA,NA
"330","36047050300","Census Tract 503, Kings County, New York",1582,198,2591,228,2028,238,563,154,224,93,NA,NA
"331","36047051900","Census Tract 519, Kings County, New York",3561,436,5217,486,3623,428,1594,341,372,113,363400,357976
"332","36047053000","Census Tract 530, Kings County, New York",2339,507,4098,566,2207,515,1891,263,1294,361,NA,NA
"333","36047057200","Census Tract 572, Kings County, New York",907,279,5427,480,3729,533,1698,347,1374,300,NA,NA
"334","36047055500","Census Tract 555, Kings County, New York",4169,406,6877,464,5167,438,1710,282,1075,200,911200,471584
"335","36047055700","Census Tract 557, Kings County, New York",1219,167,1933,213,1366,199,567,135,166,96,126000,113211
"336","36047056900","Census Tract 569, Kings County, New York",1299,148,1580,144,1121,141,459,101,176,57,NA,NA
"337","36047057300","Census Tract 573, Kings County, New York",1786,225,2410,324,1768,273,642,158,236,88,90900,84214
"338","36047057500","Census Tract 575, Kings County, New York",2852,353,3702,367,2524,338,1178,278,312,169,NA,NA
"339","36047113000","Census Tract 1130, Kings County, New York",25,24,3970,774,2184,585,1786,486,961,488,NA,NA
"340","36047113200","Census Tract 1132, Kings County, New York",38,55,1972,311,1092,230,880,192,453,185,37600,34003
"341","36047117202","Census Tract 1172.02, Kings County, New York",142,101,3344,432,1899,359,1445,267,780,200,61300,53058
"342","36047118400","Census Tract 1184, Kings County, New York",148,127,5011,532,2656,482,2355,454,1051,249,157500,99410
"343","36047118600","Census Tract 1186, Kings County, New York",95,63,2727,392,1484,279,1243,245,571,172,48200,36889
"344","36047118800","Census Tract 1188, Kings County, New York",287,211,4408,459,1943,343,2465,450,812,233,NA,NA
"345","36047119400","Census Tract 1194, Kings County, New York",158,206,4466,557,2928,610,1538,370,1771,390,90300,80300
"346","36047120800","Census Tract 1208, Kings County, New York",141,85,9595,965,6370,908,3225,706,2260,483,343600,183904
"347","36047121400","Census Tract 1214, Kings County, New York",30,33,4716,405,3661,404,1055,288,1711,362,NA,NA
"348","36047017200","Census Tract 172, Kings County, New York",1145,233,3282,380,1648,345,1634,292,589,149,56600,63002
"349","36047017500","Census Tract 175, Kings County, New York",0,12,0,12,0,12,0,12,0,12,NA,NA
"350","36047018200","Census Tract 182, Kings County, New York",1165,239,3668,392,1798,250,1870,312,822,185,NA,NA
"351","36047018800","Census Tract 188, Kings County, New York",1429,193,2702,220,1572,201,1130,186,511,126,70200,36779
"352","36047021600","Census Tract 216, Kings County, New York",4063,533,4769,555,3913,641,856,288,2132,395,NA,NA
"353","36047022600","Census Tract 226, Kings County, New York",752,279,2040,333,1003,261,1037,249,647,236,NA,NA
"354","36047023200","Census Tract 232, Kings County, New York",4233,803,5406,799,4791,787,615,201,2454,575,NA,NA
"355","36047023800","Census Tract 238, Kings County, New York",3488,671,3857,752,2945,655,912,316,1448,513,NA,NA
"356","36047054800","Census Tract 548, Kings County, New York",1800,303,2046,272,1286,273,760,123,603,198,NA,NA
"357","36047037500","Census Tract 375, Kings County, New York",559,251,3221,411,2194,380,1027,341,644,241,91600,67979
"358","36047084600","Census Tract 846, Kings County, New York",83,81,1973,187,1059,227,914,141,476,140,NA,NA
"359","36047090200","Census Tract 902, Kings County, New York",53,57,3140,879,1969,693,1171,275,650,294,37100,34888
"360","36047090600","Census Tract 906, Kings County, New York",23,27,3288,423,2436,357,852,358,767,280,42300,34849
"361","36047016000","Census Tract 160, Kings County, New York",1914,392,3965,477,2336,339,1629,328,727,218,233200,120303
"362","36047018000","Census Tract 180, Kings County, New York",1221,298,3352,404,1735,238,1617,317,804,216,NA,NA
"363","36047020300","Census Tract 203, Kings County, New York",690,100,1825,156,1409,171,416,92,326,72,124600,82928
"364","36047020500","Census Tract 205, Kings County, New York",1456,210,2918,228,2400,265,518,141,441,103,181000,184807
"365","36047021400","Census Tract 214, Kings County, New York",1088,256,2252,336,1326,261,926,216,831,216,56200,45311
"366","36047021700","Census Tract 217, Kings County, New York",894,226,3962,342,2494,271,1468,234,851,180,51300,41326
"367","36047024200","Census Tract 242, Kings County, New York",2511,323,2872,326,2212,353,660,137,1168,249,NA,NA
"368","36047024400","Census Tract 244, Kings County, New York",3038,377,3829,365,3144,377,685,126,1634,265,NA,NA
"369","36047026100","Census Tract 261, Kings County, New York",810,281,4781,606,4132,522,649,273,845,287,NA,NA
"370","36047027700","Census Tract 277, Kings County, New York",480,186,4735,463,3993,378,742,253,1100,219,140400,101337
"371","36047028200","Census Tract 282, Kings County, New York",1349,322,3564,537,1478,310,2086,384,832,238,NA,NA
"372","36047028800","Census Tract 288, Kings County, New York",1366,319,3566,504,1267,341,2299,327,761,253,NA,NA
"373","36047029000","Census Tract 290, Kings County, New York",2631,539,4118,498,1845,513,2273,328,932,386,NA,NA
"374","36047030200","Census Tract 302, Kings County, New York",1515,317,4608,351,1848,262,2760,364,908,169,NA,NA
"375","36047030800","Census Tract 308, Kings County, New York",1338,221,1988,273,1073,230,915,153,299,126,NA,NA
"376","36047020000","Census Tract 200, Kings County, New York",1008,203,2427,215,1206,176,1221,173,478,102,NA,NA
"377","36047017600","Census Tract 176, Kings County, New York",1228,209,2563,239,1339,185,1224,158,620,139,NA,NA
"378","36047021800","Census Tract 218, Kings County, New York",2988,544,3449,481,3054,508,395,217,1643,383,NA,NA
"379","36047018501","Census Tract 185.01, Kings County, New York",275,131,4600,452,3752,520,848,309,1086,271,NA,NA
"380","36047020200","Census Tract 202, Kings County, New York",1144,149,1910,215,1283,156,627,146,428,79,NA,NA
"381","36047020800","Census Tract 208, Kings County, New York",904,255,3253,424,1461,253,1792,400,721,168,NA,NA
"382","36047022900","Census Tract 229, Kings County, New York",1413,277,3841,343,3065,389,776,238,629,244,102500,96937
"383","36047023300","Census Tract 233, Kings County, New York",1369,248,5252,478,4123,468,1129,363,1194,226,47100,38877
"384","36047024500","Census Tract 245, Kings County, New York",1138,287,4534,515,3374,463,1160,261,877,209,129900,92816
"385","36047058200","Census Tract 582, Kings County, New York",1435,349,2759,448,1148,329,1611,347,718,246,83600,64887
"386","36047059800","Census Tract 598, Kings County, New York",2413,468,3541,480,1711,374,1830,358,940,334,NA,NA
"387","36047025100","Census Tract 251, Kings County, New York",648,192,3534,450,2829,445,705,188,748,234,61500,50975
"388","36047025500","Census Tract 255, Kings County, New York",196,228,5865,553,4346,557,1519,391,1919,359,NA,NA
"389","36047026400","Census Tract 264, Kings County, New York",1234,243,4776,488,1959,365,2817,390,831,215,81700,65756
"390","36047026900","Census Tract 269, Kings County, New York",378,144,3121,428,2410,362,711,257,592,207,212700,118828
"391","36047028100","Census Tract 281, Kings County, New York",558,129,4649,480,3870,447,779,175,1402,320,NA,NA
"392","36047028400","Census Tract 284, Kings County, New York",1758,340,3553,374,1521,286,2032,296,816,206,44200,45996
"393","36047029300","Census Tract 293, Kings County, New York",287,147,3315,389,2768,313,547,251,665,248,137000,113181
"394","36047030300","Census Tract 303, Kings County, New York",58,49,4795,496,3491,452,1304,257,1359,321,100400,81685
"395","36047031500","Census Tract 315, Kings County, New York",1644,264,4787,511,3353,530,1434,341,289,200,376100,236553
"396","36047007000","Census Tract 70, Kings County, New York",1414,291,2629,277,1557,253,1072,244,518,144,NA,NA
"397","36047010600","Census Tract 106, Kings County, New York",405,194,4426,579,1352,320,3074,478,798,276,NA,NA
"398","36047010800","Census Tract 108, Kings County, New York",370,122,3795,511,1268,264,2527,404,833,227,NA,NA
"399","36047012100","Census Tract 121, Kings County, New York",1042,136,2020,215,1590,171,430,155,298,78,NA,NA
"400","36047012902","Census Tract 129.02, Kings County, New York",1449,254,2390,268,1997,257,393,119,519,130,82900,79709
"401","36047013700","Census Tract 137, Kings County, New York",2123,259,3512,288,2975,310,537,185,745,132,133200,120433
"402","36047014300","Census Tract 143, Kings County, New York",1747,266,3469,342,2735,351,734,223,581,166,126800,111805
"403","36047015100","Census Tract 151, Kings County, New York",2766,236,4216,267,3543,300,673,213,995,187,NA,NA
"404","36047015400","Census Tract 154, Kings County, New York",0,12,0,12,0,12,0,12,0,12,NA,NA
"405","36047015700","Census Tract 157, Kings County, New York",2947,449,4049,460,3212,404,837,246,622,205,NA,NA
"406","36047016500","Census Tract 165, Kings County, New York",4580,596,6003,548,5385,528,618,194,1421,300,NA,NA
"407","36047017800","Census Tract 178, Kings County, New York",695,150,3215,344,1546,243,1669,262,817,193,NA,NA
"408","36047017900","Census Tract 179, Kings County, New York",939,171,4318,348,3250,487,1068,366,852,187,NA,NA
"409","36047019100","Census Tract 191, Kings County, New York",1492,309,2788,291,2317,276,471,118,525,126,NA,NA
"410","36047036200","Census Tract 362, Kings County, New York",1503,304,3290,482,1156,331,2134,333,743,209,48100,41195
"411","36047036600","Census Tract 366, Kings County, New York",2090,301,4695,552,1542,318,3153,364,1095,289,NA,NA
"412","36047035900","Census Tract 359, Kings County, New York",122,96,5410,595,3772,525,1638,428,1424,378,NA,NA
"413","36047036001","Census Tract 360.01, Kings County, New York",2987,237,3152,221,673,142,2479,210,372,78,NA,NA
"414","36047036100","Census Tract 361, Kings County, New York",141,117,2830,356,1774,363,1056,212,652,260,64000,59876
"415","36047036300","Census Tract 363, Kings County, New York",224,154,4716,501,2969,490,1747,410,1395,330,91800,79619
"416","36047050500","Census Tract 505, Kings County, New York",1115,203,3817,340,2967,348,850,191,463,89,NA,NA
"417","36047046800","Census Tract 468, Kings County, New York",2122,387,2220,385,1975,397,245,113,1121,317,NA,NA
"418","36047048400","Census Tract 484, Kings County, New York",3853,531,5711,558,3784,549,1927,289,2148,445,NA,NA
"419","36047049500","Census Tract 495, Kings County, New York",1613,217,2654,254,2137,293,517,145,250,89,NA,NA
"420","36047053700","Census Tract 537, Kings County, New York",3580,348,3710,341,3482,356,228,86,1959,294,NA,NA
"421","36047054300","Census Tract 543, Kings County, New York",197,81,408,129,307,98,101,81,55,42,NA,NA
"422","36047055800","Census Tract 558, Kings County, New York",1692,238,2398,249,1248,213,1150,151,523,123,NA,NA
"423","36047062800","Census Tract 628, Kings County, New York",3776,443,4588,443,3961,437,627,192,924,171,NA,NA
"424","36047056500","Census Tract 565, Kings County, New York",2372,341,3081,356,2329,297,752,193,379,149,216600,136677
"425","36047056800","Census Tract 568, Kings County, New York",909,127,1548,171,926,176,622,137,290,125,NA,NA
"426","36047061002","Census Tract 610.02, Kings County, New York",4034,360,4091,367,1238,246,2853,295,696,186,NA,NA
"427","36047059200","Census Tract 592, Kings County, New York",2306,302,4229,515,1683,421,2546,324,731,180,NA,NA
"428","36047063600","Census Tract 636, Kings County, New York",1007,220,1464,134,985,139,479,160,317,53,NA,NA
"429","36047064800","Census Tract 648, Kings County, New York",1379,338,2191,254,1617,241,574,190,676,147,NA,NA
"430","36047065200","Census Tract 652, Kings County, New York",938,180,1121,170,971,149,150,103,164,83,NA,NA
"431","36047066200","Census Tract 662, Kings County, New York",1196,194,1663,174,1355,167,308,97,301,107,NA,NA
"432","36047067600","Census Tract 676, Kings County, New York",114,58,1797,344,898,205,899,208,324,178,NA,NA
"433","36047069800","Census Tract 698, Kings County, New York",947,169,1392,142,1032,151,360,114,298,61,NA,NA
"434","36047072000","Census Tract 720, Kings County, New York",137,113,2141,194,1083,171,1058,171,610,149,NA,NA
"435","36047073600","Census Tract 736, Kings County, New York",297,218,3478,440,1710,351,1768,228,808,271,NA,NA
"436","36047074200","Census Tract 742, Kings County, New York",1391,280,3359,309,2380,295,979,146,1040,225,NA,NA
"437","36047074600","Census Tract 746, Kings County, New York",1775,275,2637,256,1972,272,665,158,770,153,NA,NA
"438","36047076600","Census Tract 766, Kings County, New York",257,102,2294,219,1219,182,1075,177,493,112,NA,NA
"439","36047077000","Census Tract 770, Kings County, New York",251,100,3065,451,1961,343,1104,329,913,265,91200,75187
"440","36047078000","Census Tract 780, Kings County, New York",53,33,2210,282,1118,203,1092,180,359,106,NA,NA
"441","36047078400","Census Tract 784, Kings County, New York",108,89,2558,280,1331,167,1227,240,486,95,NA,NA
"442","36047114202","Census Tract 1142.02, Kings County, New York",89,41,3013,324,2236,284,777,209,693,174,54800,48654
"443","36047117601","Census Tract 1176.01, Kings County, New York",168,92,3231,310,1776,233,1455,299,935,189,NA,NA
"444","36047045300","Census Tract 453, Kings County, New York",742,127,2482,327,1880,269,602,178,265,84,NA,NA
"445","36047049900","Census Tract 499, Kings County, New York",1444,185,1827,213,1347,207,480,138,238,82,112300,104455
"446","36047048800","Census Tract 488, Kings County, New York",1971,303,3918,378,2462,345,1456,360,1045,206,NA,NA
"447","36047049100","Census Tract 491, Kings County, New York",1119,274,6594,607,3756,528,2838,510,1085,296,NA,NA
"448","36047049600","Census Tract 496, Kings County, New York",1509,257,4303,423,2617,306,1686,279,1062,213,157300,148449
"449","36047050400","Census Tract 504, Kings County, New York",2291,347,4534,429,3127,354,1407,287,986,251,NA,NA
"450","36047053300","Census Tract 533, Kings County, New York",6586,783,6766,783,5832,794,934,195,3212,588,NA,NA
"451","36047055300","Census Tract 553, Kings County, New York",1960,236,2953,270,2345,293,608,170,343,101,172100,147069
"452","36047056300","Census Tract 563, Kings County, New York",2972,537,5071,589,3706,557,1365,411,695,219,NA,NA
"453","36047059401","Census Tract 594.01, Kings County, New York",3952,564,7457,819,2571,447,4886,654,1122,346,NA,NA
"454","36047060000","Census Tract 600, Kings County, New York",5390,464,6700,568,2639,433,4061,536,1298,286,NA,NA
"455","36047060600","Census Tract 606, Kings County, New York",1922,251,2777,330,943,231,1834,263,420,113,NA,NA
"456","36047067400","Census Tract 674, Kings County, New York",300,143,1972,317,999,170,973,246,447,153,47900,46244
"457","36047068600","Census Tract 686, Kings County, New York",846,187,1776,224,1214,190,562,144,360,120,NA,NA
"458","36047032100","Census Tract 321, Kings County, New York",1209,266,5582,762,3485,622,2097,359,963,291,NA,NA
"459","36047032800","Census Tract 328, Kings County, New York",280,190,2593,232,1446,234,1147,171,571,151,NA,NA
"460","36047035100","Census Tract 351, Kings County, New York",907,301,4295,490,2379,433,1916,328,927,301,175700,108917
"461","36047073200","Census Tract 732, Kings County, New York",55,40,2355,242,1283,237,1072,138,509,136,NA,NA
"462","36047074000","Census Tract 740, Kings County, New York",383,172,3636,380,1562,285,2074,346,898,217,47100,43854
"463","36047074800","Census Tract 748, Kings County, New York",1372,322,1929,289,1609,288,320,85,681,226,NA,NA
"464","36047075400","Census Tract 754, Kings County, New York",1460,174,1466,175,1301,160,165,71,428,130,NA,NA
"465","36047076200","Census Tract 762, Kings County, New York",2607,462,4651,558,2318,407,2333,457,1231,309,69800,68756
"466","36047081800","Census Tract 818, Kings County, New York",448,169,4631,667,2376,426,2255,594,678,198,165500,93077
"467","36047082200","Census Tract 822, Kings County, New York",614,308,7485,866,3771,615,3714,778,1646,438,430900,197314
"468","36047083000","Census Tract 830, Kings County, New York",91,108,6184,917,2251,562,3933,794,1576,557,118900,111452
"469","36047083400","Census Tract 834, Kings County, New York",0,12,1554,218,723,171,831,134,309,92,NA,NA
"470","36047052800","Census Tract 528, Kings County, New York",1085,169,1814,165,1248,141,566,109,391,99,78800,68538
"471","36047055000","Census Tract 550, Kings County, New York",2451,370,3330,295,1437,288,1893,277,702,180,NA,NA
"472","36047058900","Census Tract 589, Kings County, New York",1309,148,1690,154,1266,161,424,95,190,44,108300,91148
"473","36047062600","Census Tract 626, Kings County, New York",1184,189,2739,297,1405,225,1334,274,511,127,NA,NA
"474","36047026300","Census Tract 263, Kings County, New York",396,114,1844,239,1470,231,374,101,323,99,68300,65564
"475","36047027900","Census Tract 279, Kings County, New York",504,151,3668,448,2976,391,692,216,619,178,177200,114792
"476","36047028600","Census Tract 286, Kings County, New York",2375,495,4956,443,2110,398,2846,361,1214,288,NA,NA
"477","36047061200","Census Tract 612, Kings County, New York",993,171,1029,161,537,147,492,112,179,76,NA,NA
"478","36047044500","Census Tract 445, Kings County, New York",1039,231,4796,473,2677,310,2119,417,1033,292,88200,90665
"479","36047047200","Census Tract 472, Kings County, New York",2532,404,2579,400,2147,404,432,97,1158,293,NA,NA
"480","36047054400","Census Tract 544, Kings County, New York",2622,475,3764,508,1931,394,1833,403,789,265,NA,NA
"481","36047068200","Census Tract 682, Kings County, New York",684,187,3112,434,1883,294,1229,331,702,158,NA,NA
"482","36047080600","Census Tract 806, Kings County, New York",1362,325,3743,399,2220,294,1523,297,1049,251,NA,NA
"483","36047085400","Census Tract 854, Kings County, New York",51,37,1998,285,998,214,1000,211,480,149,22900,22169
"484","36047091000","Census Tract 910, Kings County, New York",0,12,4250,589,3481,662,769,276,831,352,75800,80489
"485","36047017000","Census Tract 170, Kings County, New York",1399,314,3578,417,2004,320,1574,313,795,220,78700,72522
"486","36047057100","Census Tract 571, Kings County, New York",3369,450,3873,438,2709,409,1164,272,301,112,354500,226029
"487","36047070000","Census Tract 700, Kings County, New York",1456,208,1616,206,1193,204,423,135,344,115,NA,NA
"488","36047075800","Census Tract 758, Kings County, New York",1546,183,1633,182,1118,176,515,100,282,71,NA,NA
"489","36047086400","Census Tract 864, Kings County, New York",11,17,2284,302,1020,215,1264,206,448,139,NA,NA
"490","36047086600","Census Tract 866, Kings County, New York",12,19,3079,458,1503,335,1576,264,701,234,NA,NA
"491","36047087600","Census Tract 876, Kings County, New York",242,102,1593,178,996,162,597,137,218,83,NA,NA
"492","36047001300","Census Tract 13, Kings County, New York",1272,227,2217,248,1773,229,444,82,252,75,NA,NA
"493","36047002000","Census Tract 20, Kings County, New York",32,37,1396,269,908,264,488,201,302,128,53700,44001
"494","36047003600","Census Tract 36, Kings County, New York",2336,295,3775,319,2254,281,1521,210,590,133,NA,NA
"495","36047003900","Census Tract 39, Kings County, New York",1339,210,2364,203,1846,208,518,137,437,119,NA,NA
"496","36047007500","Census Tract 75, Kings County, New York",3792,542,4925,481,3996,481,929,254,981,285,NA,NA
"497","36047007600","Census Tract 76, Kings County, New York",770,248,5146,682,2536,359,2610,496,1243,280,145700,114059
"498","36047008400","Census Tract 84, Kings County, New York",701,225,3879,504,2327,433,1552,323,923,336,NA,NA
"499","36047099800","Census Tract 998, Kings County, New York",264,194,3537,473,1526,321,2011,307,712,273,NA,NA
"500","36047102200","Census Tract 1022, Kings County, New York",135,57,2217,278,1020,183,1197,275,600,154,34300,30241
"501","36047084000","Census Tract 840, Kings County, New York",69,65,2469,272,1112,250,1357,163,522,135,NA,NA
"502","36047014700","Census Tract 147, Kings County, New York",1267,174,2473,231,1947,216,526,124,588,116,45100,47949
"503","36047021300","Census Tract 213, Kings County, New York",865,185,4279,417,2859,332,1420,308,777,235,NA,NA
"504","36047024600","Census Tract 246, Kings County, New York",1681,252,2942,309,1843,275,1099,192,849,199,NA,NA
"505","36047030100","Census Tract 301, Kings County, New York",160,105,2924,375,1983,348,941,270,653,197,NA,NA
"506","36047033000","Census Tract 330, Kings County, New York",907,200,5267,528,3746,528,1521,301,1288,241,NA,NA
"507","36047021200","Census Tract 212, Kings County, New York",972,259,4525,504,1493,314,3032,489,876,271,78300,75312
"508","36047038100","Census Tract 381, Kings County, New York",468,186,5342,390,4606,384,736,207,1360,239,NA,NA
"509","36047040400","Census Tract 404, Kings County, New York",1024,192,2391,213,1047,154,1344,187,416,103,NA,NA
"510","36047027600","Census Tract 276, Kings County, New York",1057,265,3804,708,1203,269,2601,622,730,229,NA,NA
"511","36047038600","Census Tract 386, Kings County, New York",1102,217,3498,448,1733,259,1765,346,785,188,NA,NA
"512","36047043000","Census Tract 430, Kings County, New York",1447,191,3492,447,1109,219,2383,372,785,215,NA,NA
"513","36047048600","Census Tract 486, Kings County, New York",986,281,3292,295,1515,274,1777,226,995,224,NA,NA
"514","36047102800","Census Tract 1028, Kings County, New York",38,31,1691,245,798,124,893,217,309,79,NA,NA
"515","36047111000","Census Tract 1110, Kings County, New York",110,112,3330,307,2973,327,357,156,854,231,17900,16666
"516","36047112200","Census Tract 1122, Kings County, New York",0,12,3428,438,2000,373,1428,323,878,292,172800,98991
